Theta [deg],dB(GainTotal) - Freq='4GHz' Phi='0deg',dB(GainTotal)- Freq='4GHz' Phi='90deg',dB(RealizedGainTotal) - Freq='4GHz' Phi='0deg',dB(RealizedGainTotal)  - Freq='4GHz' Phi='90deg'
44.5,-2.522259839,-0.207308955,1.997158191,2.84469578
45,-2.402705247,-0.161341366,2.114585558,3.055793756
45.5,-2.286922482,-0.117511308,2.229371924,3.227075496
46,-2.174753733,-0.075734286,2.340634685,3.360390168
46.5,-2.066041947,-0.035921675,2.447632827,3.457453409
47,-1.960631373,0.002018728,2.549758565,3.519868595
47.5,-1.858368141,0.038182101,2.646526505,3.549153195
48,-1.759100872,0.072665935,2.737561387,3.546768871
48.5,-1.662681327,0.105569336,2.822585197,3.514154842
49,-1.568965051,0.136992294,2.901404257,3.452764535
49.5,-1.477812036,0.167034918,2.973896726,3.36410584
50,-1.389087368,0.195796657,3.040000813,3.249785303
50.5,-1.30266186,0.223375516,3.099703907,3.111556485
51,-1.218412647,0.249867273,3.15303273,2.951372319
51.5,-1.136223747,0.275364713,3.200044594,2.771440574
52,-1.055986563,0.299956882,3.240819766,2.574280458
52.5,-0.977600324,0.323728388,3.275454953,2.362776779
53,-0.900972455,0.346758737,3.30405786,2.140225934
53.5,-0.82601887,0.369121739,3.326742786,1.910365442
54,-0.752664172,0.390884969,3.343627202,1.677376059
54.5,-0.680841776,0.412109315,3.354829236,1.445843391
55,-0.610493924,0.432848602,3.360466001,1.220665612
55.5,-0.541571626,0.453149302,3.360652686,1.006896718
56,-0.474034493,0.473050341,3.355502328,0.809522202
56.5,-0.407850492,0.492582998,3.345126177,0.633176515
57,-0.342995615,0.511770896,3.329634581,0.48182765
57.5,-0.279453468,0.530630093,3.309138305,0.358469572
58,-0.217214795,0.549169256,3.283750198,0.264872021
58.5,-0.156276941,0.567389923,3.253587146,0.201434053
59,-0.096643256,0.585286845,3.21877223,0.16717079
59.5,-0.03832247,0.602848404,3.179437034,0.159836386
60,0.018671974,0.620057086,3.135724027,0.176158698
60.5,0.074322599,0.636890013,3.087788994,0.212141792
61,0.128608589,0.653319525,3.035803435,0.263386347
61.5,0.181506483,0.669313786,2.979956912,0.325384727
62,0.232990857,0.684837421,2.920459286,0.393762047
62.5,0.283034998,0.699852164,2.857542817,0.46445082
63,0.331611543,0.714317518,2.791464066,0.533800215
63.5,0.378693096,0.728191396,2.72250558,0.598629445
64,0.424252803,0.741430764,2.650977286,0.656238537
64.5,0.468264894,0.753992254,2.57721757,0.704389928
65,0.510705173,0.765832754,2.501593949,0.74127252
65.5,0.551551467,0.776909962,2.424503312,0.76545721
66,0.590784026,0.787182905,2.346371618,0.775850292
66.5,0.628385871,0.796612417,2.267653013,0.77164893
67,0.664343101,0.805161564,2.188828263,0.752301187
67.5,0.698645143,0.812796036,2.110402451,0.717471923
68,0.73128496,0.819484482,2.03290185,0.667015091
68.5,0.762259213,0.825198794,1.956869946,0.600952504
69,0.791568378,0.829914357,1.882862551,0.519458874
69.5,0.819216821,0.833610234,1.811442028,0.422852854
70,0.845212837,0.836269318,1.74317066,0.311593734
70.5,0.869568647,0.837878436,1.678603228,0.186283473
71,0.892300369,0.838428409,1.618278955,0.047673723
71.5,0.913427945,0.837914073,1.562712978,-0.103322546
72,0.932975054,0.836334265,1.512387602,-0.265615315
72.5,0.950968989,0.833691773,1.467743598,-0.437918409
73,0.96744051,0.829993254,1.429171876,-0.618728085
73.5,0.982423682,0.825249122,1.397005849,-0.806300896
74,0.995955689,0.819473416,1.371514831,-0.998633115
74.5,1.008076634,0.812683636,1.352898749,-1.193444844
75,1.018829322,0.804900564,1.341284437,-1.388172898
75.5,1.028259034,0.796148071,1.336723697,-1.579977489
76,1.036413286,0.786452902,1.339193208,-1.765768345
76.5,1.043341589,0.775844454,1.348596307,-1.942255921
77,1.049095188,0.76435454,1.364766543,-2.106032265
77.5,1.053726812,0.752017154,1.387472832,-2.253683515
78,1.057290409,0.738868222,1.416425967,-2.3819318
78.5,1.059840886,0.724945358,1.451286182,-2.487798681
79,1.061433845,0.710287614,1.491671428,-2.568776213
79.5,1.062125327,0.694935233,1.537166049,-2.622986746
80,1.061971551,0.678929411,1.587329505,-2.64931056
80.5,1.061028663,0.662312054,1.641704869,-2.64746263
81,1.059352491,0.645125554,1.69982684,-2.61800652
81.5,1.056998304,0.627412556,1.761229082,-2.562303203
82,1.054020578,0.609215758,1.825450733,-2.482403005
82.5,1.050472779,0.590577695,1.892042017,-2.380897095
83,1.046407146,0.571540558,1.960568897,-2.260749097
83.5,1.041874493,0.552146011,2.030616775,-2.125127019
84,1.036924022,0.532435025,2.101793281,-1.977251749
84.5,1.031603143,0.512447726,2.173730192,-1.820272554
85,1.025957313,0.492223258,2.246084576,-1.657174053
85.5,1.020029892,0.471799661,2.318539229,-1.49071429
86,1.013862001,0.451213754,2.3908025,-1.323390261
86.5,1.00749241,0.430501049,2.462607608,-1.157425605
87,1.00095743,0.409695663,2.533711507,-0.994774786
87.5,0.994290828,0.388830253,2.603893417,-0.837138509
88,0.987523747,0.367935958,2.672953062,-0.685986006
88.5,0.980684653,0.347042362,2.740708698,-0.542580788
89,0.973799289,0.32617746,2.806994997,-0.408007413
89.5,0.966890648,0.305367641,2.871660808,-0.283197614
90,0.959978957,0.284637677,2.934566881,-0.168954754
90.5,0.953081676,0.264010726,2.995583551,-0.065976052
91,0.946213516,0.243508339,3.054588449,0.0251277
91.5,0.939386461,0.223150479,3.111464242,0.103814931
92,0.93260981,0.202955541,3.166096443,0.169598549
92.5,0.925890227,0.182940382,3.218371301,0.222033484
93,0.919231808,0.163120352,3.2681738,0.260706375
93.5,0.912636151,0.143509334,3.315385768,0.285227213
94,0.906102442,0.124119776,3.359884119,0.295222827
94.5,0.899627551,0.104962738,3.401539237,0.290332115
95,0.893206131,0.086047928,3.440213511,0.270202985
95.5,0.886830737,0.067383744,3.475760025,0.234491038
96,0.88049194,0.048977314,3.508021411,0.182860116
96.5,0.874178456,0.030834535,3.536828878,0.114984901
97,0.867877282,0.012960108,3.5620014,0.030555908
97.5,0.861573831,-0.004642427,3.583345088,-0.070712687
98,0.855252083,-0.02197066,3.600652736,-0.18907176
98.5,0.848894732,-0.039023284,3.613703534,-0.324721661
99,0.842483341,-0.05580007,3.622262971,-0.477791304
99.5,0.835998496,-0.072301844,3.626082908,-0.648310582
100,0.829419973,-0.088530475,3.624901832,-0.836174488
100.5,0.822726895,-0.104488856,3.618445301,-1.04109701
101,0.815897895,-0.120180898,3.606426578,-1.262552662
101.5,0.808911282,-0.135611523,3.588547469,-1.499703436
102,0.8017452,-0.150786663,3.56449938,-1.751309323
102.5,0.794377793,-0.165713255,3.533964622,-2.015621577
103,0.786787357,-0.180399255,3.496617985,-2.290260123
103.5,0.778952499,-0.194853639,3.452128634,-2.572080635
104,0.77085228,-0.209086414,3.400162362,-2.857043406
104.5,0.762466363,-0.223108636,3.340384298,-3.140105868
105,0.753775141,-0.236932423,3.272462126,-3.415172913
105.5,0.744759865,-0.250570974,3.196069942,-3.675151684
106,0.735402756,-0.264038594,3.110892881,-3.912164551
106.5,0.725687108,-0.277350718,3.016632666,-4.11796643
107,0.715597376,-0.290523936,2.913014294,-4.28458032
107.5,0.705119243,-0.303576029,2.799794065,-4.405104129
108,0.694239685,-0.316525996,2.676769267,-4.474564914
108.5,0.682946999,-0.329394093,2.543789789,-4.490636309
109,0.671230827,-0.342201871,2.400772057,-4.454031792
109.5,0.659082149,-0.354972222,2.24771565,-4.368460544
110,0.646493263,-0.367729415,2.084723002,-4.24015959
110.5,0.633457732,-0.380499156,1.912022555,-4.077136286
111,0.619970314,-0.39330863,1.729995654,-3.888314068
111.5,0.606026871,-0.40618656,1.539207275,-3.682756976
112,0.591624244,-0.419163264,1.340440384,-3.469081351
112.5,0.576760113,-0.432270717,1.134733208,-3.25508742
113,0.561432831,-0.445542612,0.923417916,-3.047588115
113.5,0.54564123,-0.459014428,0.708158154,-2.852385898
114,0.529384418,-0.472723498,0.490981433,-2.674344596
114.5,0.512661543,-0.486709081,0.274300662,-2.517512111
115,0.495471546,-0.501012429,0.060917312,-2.385262709
115.5,0.477812902,-0.515676861,-0.146002882,-2.280439549
116,0.459683345,-0.530747833,-0.342991333,-2.205487228
116.5,0.44107958,-0.546273009,-0.526383639,-2.162570329
117,0.421997003,-0.562302327,-0.692476806,-2.153677681
117.5,0.402429404,-0.578888065,-0.837734065,-2.180714188
118,0.382368687,-0.596084898,-0.959024639,-2.245583118
118.5,0.361804589,-0.613949955,-1.053874707,-2.350262267
119,0.340724414,-0.632542863,-1.120696979,-2.49687769
119.5,0.319112781,-0.65192579,-1.158963372,-2.687778895
120,0.296951395,-0.672163471,-1.169291081,-2.925619792
120.5,0.274218841,-0.693323229,-1.153426455,-3.213450244
121,0.250890409,-0.715474983,-1.114129965,-3.554824014
121.5,0.226937946,-0.738691242,-1.054983432,-3.953930206
122,0.202329747,-0.763047084,-0.980152203,-4.415757089
122.5,0.177030482,-0.788620123,-0.89413768,-4.946299321
123,0.151001163,-0.815490456,-0.801550303,-5.552821454
123.5,0.124199149,-0.843740598,-0.70692302,-6.244190268
124,0.096578193,-0.873455395,-0.614574235,-7.031280107
124.5,0.068088534,-0.904721917,-0.528520004,-7.927422091
125,0.038677019,-0.937629337,-0.452429169,-8.948761331
125.5,0.008287279,-0.972268784,-0.389612183,-10.11406335
126,-0.023140079,-1.00873318,-0.343033863,-11.44254706
126.5,-0.055667224,-1.047117052,-0.315341248,-12.94547067
127,-0.089358841,-1.087516323,-0.30889934,-14.59929378
127.5,-0.124281831,-1.130028078,-0.325829185,-16.27249546
128,-0.160504998,-1.174750312,-0.368044188,-17.59391827
128.5,-0.198098708,-1.221781641,-0.43728157,-17.99296242
129,-0.237134539,-1.271221005,-0.53512644,-17.2985524
129.5,-0.27768492,-1.323167326,-0.663026073,-15.99443311
130,-0.319822764,-1.377719148,-0.822291558,-14.58041604
130.5,-0.363621099,-1.434974244,-1.014083089,-13.28224006
131,-0.409152704,-1.495029191,-1.239373685,-12.16101815
131.5,-0.456489749,-1.557978916,-1.498883858,-11.21769174
132,-0.505703449,-1.623916195,-1.792976793,-10.43660621
132.5,-0.55686373,-1.692931129,-2.121499702,-9.800065823
133,-0.610038917,-1.765110569,-2.483552716,-9.292544938
133.5,-0.665295437,-1.840537499,-2.877162953,-8.901529625
134,-0.722697548,-1.91929038,-3.298841247,-8.61734946
134.5,-0.782307099,-2.001442442,-3.743008646,-8.432772568
135,-0.844183304,-2.087060921,-4.201310808,-8.342603355
135.5,-0.908382566,-2.176206256,-4.661908304,-8.343342611
136,-0.974958309,-2.268931215,-5.108956929,-8.432908351
136.5,-1.043960864,-2.36527998,-5.52266693,-8.610392079
137,-1.115437372,-2.465287164,-5.880471922,-8.875808874
137.5,-1.189431733,-2.568976783,-6.159746216,-9.22977614
138,-1.265984581,-2.676361161,-6.341943171,-9.67301211
138.5,-1.345133299,-2.787439797,-6.417034106,-10.20546368
139,-1.426912071,-2.902198176,-6.386376178,-10.82472898
139.5,-1.511351962,-3.020606546,-6.262540387,-11.52321219
140,-1.598481045,-3.142618677,-6.066197182,-12.28318473
140.5,-1.688324548,-3.268170594,-5.82164156,-13.06898661
141,-1.780905045,-3.397179331,-5.55279089,-13.81722757
141.5,-1.876242679,-3.529541713,-5.280662851,-14.43148642
142,-1.974355409,-3.6651332,-5.022373687,-14.79718272
142.5,-2.075259293,-3.80380683,-4.791189092,-14.82871869
143,-2.178968795,-3.945392307,-4.597106303,-14.52236693
143.5,-2.285497113,-4.08969528,-4.447598965,-13.95885776
144,-2.394856533,-4.236496867,-4.348328041,-13.25250495
144.5,-2.507058798,-4.385553496,-4.303741499,-12.50195112
145,-2.622115483,-4.536597125,-4.317550091,-11.77293433
145.5,-2.74003839,-4.689335919,-4.393093907,-11.10266339
146,-2.860839932,-4.843455452,-4.53362138,-10.50958118
146.5,-2.984533527,-4.998620515,-4.742499203,-10.00135482
147,-3.11113397,-5.154477594,-5.023362832,-9.579969138
147.5,-3.240657799,-5.310658064,-5.380203034,-9.244640177
148,-3.373123634,-5.466782163,-5.817360445,-8.993383802
148.5,-3.508552489,-5.622463732,-6.339357778,-8.823814383
149,-3.646968052,-5.777315728,-6.950418705,-8.733510264
149.5,-3.788396913,-5.930956452,-7.653366358,-8.720127387
150,-3.932868758,-6.083016406,-8.447299971,-8.781349537
150.5,-4.0804165,-6.233145633,-9.322945395,-8.914707836
151,-4.231076353,-6.381021388,-10.25395999,-9.117265622
151.5,-4.384887849,-6.526355893,-11.18275336,-9.385138134
152,-4.541893781,-6.668903952,-12.00436966,-9.712797225
152.5,-4.702140083,-6.808470149,-12.56791846,-10.09210657
153,-4.865675635,-6.944915338,-12.73009553,-10.51106532
153.5,-5.032552003,-7.078162197,-12.45015197,-10.95235487
154,-5.202823106,-7.208199563,-11.8236345,-11.39205365
154.5,-5.376544813,-7.335085405,-11.00815679,-11.79934321
155,-5.553774485,-7.458948273,-10.13810972,-12.13850048
155.5,-5.734570443,-7.579987183,-9.297017832,-12.37432947
156,-5.9189914,-7.698469957,-8.527485445,-12.48056783
156.5,-6.107095834,-7.814730107,-7.847653456,-12.44796619
157,-6.298941327,-7.92916242,-7.263006603,-12.28733156
157.5,-6.494583881,-8.042217476,-6.773116653,-12.0254687
158,-6.694077213,-8.154395333,-6.375141803,-11.69670325
158.5,-6.897472047,-8.266238659,-6.065553203,-11.3347136
159,-7.104815418,-8.378325599,-5.840951249,-10.96756488
159.5,-7.316149999,-8.491262619,-5.698426308,-10.61606877
160,-7.53151347,-8.605677575,-5.635692583,-10.29422051
160.5,-7.750937945,-8.722213197,-5.651105566,-10.01046941
161,-7.974449473,-8.841521149,-5.743610935,-9.769076108
161.5,-8.202067638,-8.964256768,-5.912636525,-9.571246367
162,-8.433805267,-9.091074545,-6.157912376,-9.41597741
162.5,-8.669668277,-9.222624379,-6.479176539,-9.300657489
163,-8.909655664,-9.359548575,-6.875687619,-9.221489411
163.5,-9.153759661,-9.502479562,-7.345410897,-9.173807911
164,-9.401966073,-9.652038228,-7.883668674,-9.152349551
164.5,-9.654254793,-9.808832799,-8.480960607,-9.151519491
165,-9.910600494,-9.973458139,-9.119643527,-9.165683009
165.5,-10.17097349,-10.14649531,-9.769457929,-9.189490619
166,-10.43534075,-10.32851129,-10.38304172,-9.218224566
166.5,-10.70366695,-10.52005856,-10.89515953,-9.248134442
167,-10.9759156,-10.72167446,-11.23221981,-9.276716138
167.5,-11.25205007,-10.93387999,-11.33586715,-9.302887124
168,-11.53203429,-11.15717769,-11.19036521,-9.327024609
168.5,-11.81583314,-11.3920483,-10.83131368,-9.350858497
169,-12.10341206,-11.63894558,-10.32713804,-9.377239658
169.5,-12.39473559,-11.89828869,-9.75081365,-9.409826046
170,-12.68976457,-12.17045131,-9.161590072,-9.452737973
170.5,-12.98845117,-12.45574622,-8.600356352,-9.510228772
171,-13.29073141,-12.75440415,-8.092544079,-9.586402706
171.5,-13.59651405,-13.06654486,-7.652889846,-9.684994545
172,-13.90566511,-13.39213818,-7.289517724,-9.809210079
172.5,-14.2179866,-13.73095202,-7.006803253,-9.961616403
173,-14.53318824,-14.082484,-6.807214563,-10.14406532
173.5,-14.85085053,-14.44587235,-6.692454707,-10.35763137
174,-15.17037732,-14.81978213,-6.664169632,-10.60254635
174.5,-15.49093639,-15.20226308,-6.724400767,-10.87811328
175,-15.81138647,-15.59057768,-6.875893356,-11.18258449
175.5,-16.13019006,-15.98100304,-7.122323482,-11.51299094
176,-16.44531313,-16.36861983,-7.468469292,-11.86491466
176.5,-16.75411551,-16.74711669,-7.920311334,-12.23220723
177,-17.05324035,-17.10866121,-8.484980851,-12.60667793
177.5,-17.33851795,-17.44391481,-9.170338232,-12.97781318
178,-17.60490753,-17.74228931,-9.983656988,-13.33264469
178.5,-17.84651004,-17.992539,-10.92819365,-13.65594986
179,-18.05669167,-18.18372801,-11.99493709,-13.93100812
179.5,-18.22835625,-18.3064958,-13.14428589,-14.14108481
180,-18.35438835,-18.35438835,-14.27159897,-14.27159897
