"Theta [deg]","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='0deg'","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='45deg'","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='90deg'","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='135deg'"
-4.5,-3.64465739214129,-2.49371453489664,-2.84977895067702,-9.09447164061847
-4,-3.703232219005,-2.86508830838864,-3.4165927361896,-9.24087124558612
-3.5,-3.83525689646231,-3.2851860596574,-4.01456078969994,-9.32428912955543
-3,-4.0416333520327,-3.75082737169964,-4.63268301221882,-9.32274455071606
-2.5,-4.32443946329977,-4.25734199428006,-5.25246210405492,-9.21657527525643
-2,-4.68705835475465,-4.79804068580778,-5.84530502714621,-8.99323238798367
-1.5,-5.13439953721385,-5.36359871432598,-6.37106750904506,-8.65123477160084
-1,-5.67324080951642,-5.94143365635316,-6.78034111880774,-8.20129888175366
-0.5,-6.312738907129,-6.51526506699675,-7.02337279032334,-7.66399623190872
0,-7.065185851521,-7.06518585152099,-7.065185851521,-7.06518585152099
0.5,-7.94713187887962,-7.5686865223916,-6.89959983392891,-6.43132350221564
1,-8.98105683164074,-8.00299672586327,-6.55196139779971,-5.78615023022233
1.5,-10.1978263384663,-8.34865755808054,-6.06833377470776,-5.14912203048998
2,-11.6400540562466,-8.59343998333117,-5.49957894153085,-4.53517685977006
2.5,-13.3653376602429,-8.73507466954448,-4.88974809534578,-3.95524065194572
3,-15.441595982433,-8.78147940726422,-4.27159210350589,-3.4170041530698
3.5,-17.8905486323881,-8.74836984682963,-3.66699112601705,-2.92570243190409
4,-20.3768591158287,-8.65542810207708,-3.08935103046417,-2.48478168739966
4.5,-21.4622663720087,-8.522593585064,-2.54617835587994,-2.09642524511365
5,-20.0823953511653,-8.36748134212408,-2.04115634933333,-1.76195039007281
5.5,-17.7851220879559,-8.20411438255134,-1.57562456043154,-1.48210084367411
6,-15.6881115381799,-8.04264319354888,-1.1495688859947,-1.25726051648047
6.5,-13.9761662219643,-7.88960547762454,-0.762261408813215,-1.0876104359473
7,-12.6042851625314,-7.7483792341404,-0.412665193069736,-0.97324608927838
7.5,-11.5072314332204,-7.61963377986965,-0.0996859561795568,-0.914268266401016
8,-10.6334504948175,-7.50170679509664,0.177674972666854,-0.910857240391955
8.5,-9.94604777978719,-7.39091616497284,0.420231471228327,-0.963337768318764
9,-9.41933609976195,-7.28186223468116,0.628565132808506,-1.07224078177293
9.5,-9.03581313943041,-7.16779818728355,0.803005569985587,-1.23836658396363
10,-8.78409466480401,-7.04114468779199,0.943629786836477,-1.46285370160469
10.5,-8.65763207131114,-6.89419422113319,1.05027520364948,-1.74725706166064
11,-8.65401748648386,-6.71998677137434,1.12256316081049,-2.09363860594182
11.5,-8.77476021498177,-6.51325173539112,1.15993143093289,-2.50467234414854
12,-9.02550728371448,-6.27123370167756,1.16167579278835,-2.98376321357022
12.5,-9.416778183013,-5.99419800297333,1.12700233677589,-3.53517288676827
13,-9.96541882956166,-5.6854754890002,1.05509410877362,-4.16413125420719
13.5,-10.6972126572338,-5.35103755062926,0.945198180737652,-4.87687934214616
14,-11.6515478306615,-4.99872982767836,0.796742490853269,-5.68051418821725
14.5,-12.8900284450088,-4.63737024209052,0.609496021813544,-6.58233413729293
15,-14.5130919647754,-4.27590897979217,0.383791117011171,-7.58799091915524
15.5,-16.6926600543798,-3.92277908976429,0.120832496290811,-8.69688617800788
16,-19.7207761900627,-3.5854822589339,-0.176877918761434,-9.89151455438383
16.5,-23.7575124874452,-3.27039018047059,-0.504972423844919,-11.1151168207527
17,-25.151930433731,-2.98270965557506,-0.856493832783238,-12.2346789686734
17.5,-20.9328653765578,-2.72655369694784,-1.22105505467749,-13.0163822376624
18,-16.9991369854788,-2.50506993089011,-1.58402868416572,-13.2070678824692
18.5,-14.0632270491156,-2.32059162949567,-1.92609920561739,-12.7446474246459
19,-11.7912922872476,-2.17478992420741,-2.22374045622276,-11.8246221497849
19.5,-9.95986629522192,-2.06881582333747,-2.45129026769572,-10.7096443023997
20,-8.43885809988738,-2.0034272935536,-2.58496008644914,-9.57749216984165
20.5,-7.14885637891527,-1.97910044238072,-2.60810361677557,-8.51332555372592
21,-6.03843689204109,-1.99612549495323,-2.51578636432235,-7.54816881148038
21.5,-5.07253214230425,-2.05468839033679,-2.31635536944645,-6.68805864677238
22,-4.22617452747064,-2.15493778787809,-2.0291206505291,-5.92902838406156
22.5,-3.48093523735726,-2.29703517625118,-1.67945102787895,-5.26380845406736
23,-2.82279038457747,-2.48118246266713,-1.2936526076548,-4.68459807818203
23.5,-2.24078375121701,-2.70761643786013,-0.895355257232238,-4.18410321849529
24,-1.72615567456632,-2.97655203678269,-0.503824996278541,-3.75583342339528
24.5,-1.27175616244298,-3.28804502435018,-0.133742522683551,-3.39409030097978
25,-0.871637609244742,-3.64172776060852,0.204225760043326,-3.09383250969052
25.5,-0.520764547400681,-4.03634695561847,0.502581547493585,-2.85049349121752
26,-0.214801712479208,-4.46899917408883,0.756161789681692,-2.65978040572445
26.5,0.0500442849403796,-4.93392448566229,0.96143789566922,-2.51746187013752
27,0.277145876122975,-5.42070827216393,1.11597169243067,-2.41914366238656
27.5,0.469548908072838,-5.91183410019527,1.2180120159123,-2.36002969572379
28,0.630047910561076,-6.37989768425824,1.2662039059632,-2.33466848733123
28.5,0.761247414083015,-6.78567614197686,1.25938357164951,-2.33669329629969
29,0.865612912742287,-7.07962883906965,1.19643838522831,-2.3585782667762
29.5,0.945513948476389,-7.2100881778426,1.07621871632306,-2.39145409588469
30,1.00326095372552,-7.13856223726445,0.897496609325533,-2.42505316914716
30.5,1.04113682193404,-6.85535244084326,0.658975784063633,-2.44787797013203
31,1.06142361236025,-6.38429067763306,0.359369938846349,-2.44769086836307
31.5,1.06642429946931,-5.77261591295095,-0.00241520050379268,-2.41238352922416
32,1.05847903329325,-5.07413651196083,-0.426931683795118,-2.33118136710887
32.5,1.03997499336479,-4.33626503369619,-0.913560909776065,-2.19598592887849
33,1.01334862508449,-3.59467827035943,-1.45942844766456,-2.00252193384469
33.5,0.981078894697666,-2.87349080638627,-2.05759587298464,-1.75093393048556
34,0.945670254984598,-2.18770824870278,-2.69420061412477,-1.44562553974702
34.5,0.90962435127013,-1.54594004379308,-3.34434296637928,-1.09439566759362
35,0.875400175171175,-0.952592981134748,-3.96726721753406,-0.70715666635845
35.5,0.84536340831641,-0.409425113627521,-4.5034333838477,-0.294599606755989
36,0.821727033693588,0.0834265074271784,-4.87929616991671,0.132906582824638
36.5,0.806486775120416,0.526792697709789,-5.0260133129117,0.56604925376053
37,0.801356304118945,0.922068073458505,-4.90822372773569,0.996944279384561
37.5,0.807708112596748,1.27096688204454,-4.54255715646469,1.41922828038241
38,0.826526182710608,1.57537961882866,-3.9882918036654,1.82797214098176
38.5,0.858375892081866,1.83729255247503,-3.31937382444136,2.21950260662486
39,0.903394967539985,2.05874626208246,-2.60071574912449,2.59119265636232
39.5,0.961306970373171,2.24181816744231,-1.87887858579977,2.94125676354993
40,1.0314561801571,2.38861954938292,-1.18304796299142,3.26856897688435
40.5,1.11286034396581,2.5013009231301,-0.529626510976642,3.57251021062831
41,1.20427601329062,2.5820616362999,0.0732661556301801,3.85284470405547
41.5,1.30427036225051,2.63316071938504,0.622487865866623,4.1096225489195
42,1.41129349624251,2.65692664283541,1.11772626380746,4.34310410165971
42.5,1.52374614468417,2.65576394435886,1.56018854550921,4.55370205896615
43,1.64003898861123,2.63215483522153,1.95183121791952,4.74193741520548
43.5,1.75864138478421,2.58865399662928,2.29491990124293,4.90840612427075
44,1.87811864956088,2.52787494385088,2.59178552274957,5.05375389832129
44.5,1.9971581909827,2.45246666401005,2.84469577974014,5.17865712194046
45,2.1145855582834,2.36507980461381,3.05579375574143,5.28380831979222
45.5,2.2293719242341,2.26832255215676,3.22707549587575,5.36990498909342
46,2.34063468466012,2.16470748527178,3.36039016750225,5.43764090493868
46.5,2.44763282743506,2.05659202702628,3.45745340913218,5.48769923935753
47,2.54975856529348,1.94611647772966,3.51986859508253,5.52074701621927
47.5,2.64652650519967,1.83514472838787,3.54915319467788,5.5374305643505
48,2.7375613872539,1.72521335230279,3.54676887100478,5.53837173914269
48.5,2.82258519749099,1.61749461262144,3.51415484164598,5.52416476530194
49,2.90140425748212,1.51277790372098,3.45276453530685,5.49537361548039
49.5,2.97389672585676,1.41147235328466,3.3641058404539,5.45252988537694
50,3.04000081297714,1.31363103476481,3.24978530269976,5.39613115866682
50.5,3.09970390675366,1.21899489326746,3.11155648508325,5.32663987737723
51,3.15303273011104,1.12705250627424,2.95137231917913,5.24448274723541
51.5,3.20004459366084,1.03711051565004,2.77144057351707,5.15005071501957
52,3.24081976583004,0.948369125690246,2.57428045776232,5.043699557848
52.5,3.27545495288595,0.859997408723004,2.36277677907936,4.92575112438213
53,3.30405785968531,0.771204084721917,2.14022593363659,4.79649526675904
53.5,3.32674278608962,0.681300659920489,1.91036544245192,4.65619250128718
54,3.34362720209643,0.589755044774648,1.67737605944839,4.5050774369778
54.5,3.35482923570399,0.496234812574368,1.44584339105479,4.343363015101
55,3.36046600067703,0.400639985458672,1.22066561194667,4.17124561115012
55.5,3.36065268636337,0.303125610236751,1.00689671784765,3.98891106355392
56,3.35550232836477,0.20411444575991,0.809522201656978,3.79654171147204
56.5,3.34512617714045,0.104299905313414,0.633176514509191,3.59432454683838
57,3.32963458148116,0.00463908686718256,0.481827650147214,3.3824606126364
57.5,3.30913830517281,-0.0936645994589188,0.358469572191976,3.1611758085405
58,3.28375019794406,-0.189189908084906,0.264872021310482,2.93073329375808
58.5,3.25358714575555,-0.28033801507104,0.201434052962465,2.69144770083596
59,3.21877223036209,-0.365384864610974,0.16717079018792,2.44370138689564
59.5,3.17943703352266,-0.442545138107666,0.159836386157487,2.18796294086258
60,3.13572402686453,-0.510046199284405,0.176158697927167,1.92480812352342
60.5,3.08778899383184,-0.566208891538326,0.212141791837985,1.65494332359138
61,3.03580343497497,-0.609530513431587,0.263386346714874,1.37923144363994
61.5,2.97995691171026,-0.638764000738667,0.325384727340174,1.09871985531633
62,2.92045928629706,-0.652986664959089,0.393762047180018,0.814669650103089
62.5,2.85754281691354,-0.651652083826394,0.464450819770756,0.528584827097434
63,2.79146406622871,-0.634620040501334,0.533800214647107,0.242239280320515
63.5,2.72250557973942,-0.60216164392166,0.598629445084739,-0.0423015199412129
64,2.65097728647113,-0.554939558771428,0.656238537204751,-0.322668355672709
64.5,2.57721756967597,-0.493966092480859,0.704389928096532,-0.596190886895692
65,2.50159394931321,-0.420544182903626,0.741272520434134,-0.85992116576238
65.5,2.42450331195504,-0.336197707372206,0.765457210312685,-1.11068425608789
66,2.34637161810501,-0.242597843060252,0.775850292455289,-1.34516112664805
66.5,2.26765301271724,-0.141491556738524,0.771648930331195,-1.56000628408563
67,2.18882826310292,-0.0346369786052809,0.752301186904516,-1.75199801219688
67.5,2.11040245067956,0.0762512192201946,0.717471922503202,-1.91821286587053
68,2.03290185048163,0.189544934795316,0.667015091410937,-2.05620925827349
68.5,1.95686994627256,0.303734099550925,0.600952504300927,-2.1641993454578
69,1.88286255051753,0.417447350974938,0.519458874467333,-2.24118603561419
69.5,1.81144202802199,0.529463386548651,0.422852854275433,-2.28704442009622
70,1.74317065970073,0.63871474912271,0.311593734145133,-2.30253446424019
70.5,1.67860322786221,0.744285819035043,0.186283473371973,-2.28924284882372
71,1.61827895469927,0.845406646921046,0.0476737230419823,-2.24946348720773
71.5,1.5627129784001,0.941444028942613,-0.103322546145754,-2.18603529247393
72,1.51238760243622,1.03189096034225,-0.2656153152129,-2.10216009656315
72.5,1.46774359835529,1.11635534211545,-0.437918409428346,-2.00122283219023
73,1.42917187566536,1.19454858136116,-0.618728085065563,-1.88663137237252
73.5,1.39700584925309,1.26627452866199,-0.80630089589712,-1.76168679525942
74,1.3715148312966,1.33141903779327,-0.998633115006615,-1.62948825327519
74.5,1.35289874853733,1.38994031156695,-1.19344484356766,-1.49287138500247
75,1.34128443699516,1.44186010774527,-1.38817289801547,-1.35437584038265
75.5,1.33672369717027,1.48725581500777,-1.57997748917465,-1.21623590266497
76,1.33919320830363,1.52625336538718,-1.76576834482736,-1.08038795899402
76.5,1.34859630712971,1.55902092150602,-1.94225592144839,-0.948489186541879
77,1.36476654263349,1.58576326028224,-2.10603226543874,-0.82194284225412
77.5,1.3874728316185,1.6067167663001,-2.25368351496865,-0.701926659718586
78,1.41642596748272,1.62214494530131,-2.38193179975395,-0.58942188223019
78.5,1.45128618177987,1.63233436942849,-2.48779868120138,-0.485241311663119
79,1.49167142787342,1.63759096966432,-2.56877621282043,-0.39005540777789
79.5,1.53716604871875,1.63823659647699,-2.62298674575954,-0.30441594731958
80,1.58732950468741,1.63460577644973,-2.64931056007764,-0.228777077470566
80.5,1.64170486873679,1.6270426002916,-2.64746263033641,-0.163513807989311
81,1.69982684037389,1.615897685925,-2.61800651999267,-0.108938111816083
81.5,1.76122908160813,1.60152516922955,-2.5623032026276,-0.0653128706817209
82,1.8254507325118,1.58427968446002,-2.4824030046479,-0.0328639300582822
82.5,1.89204201689284,1.56451330631978,-2.38089709510654,-0.0117905311143975
83,1.960568896702,1.54257243611318,-2.26074909705686,-0.00227437637432077
83.5,2.03061677500695,1.51879462522419,-2.12512701851418,-0.00448756746396915
84,2.10179328056018,1.4935053402127,-1.97725174897403,-0.0185996322075562
84.5,2.17373019193959,1.46701468484662,-1.82027255421872,-0.0447838373053982
85,2.24608457639216,1.43961410508128,-1.65717405320197,-0.0832229636366674
85.5,2.31853922876006,1.41157311297173,-1.49071428993459,-0.13411470492531
86,2.39080250035941,1.38313607432543,-1.32339026062154,-0.197676837671435
86.5,2.46260760764412,1.35451911211173,-1.15742560536852,-0.274152301229901
87,2.53371150711554,1.32590718280248,-0.994774786236658,-0.363814321957741
87.5,2.60389341730238,1.29745138554075,-0.837138509013152,-0.466971714696161
88,2.67295306164358,1.26926656404057,-0.685986006080164,-0.583974498832317
88.5,2.74070869848599,1.24142925827542,-0.542580788331164,-0.715219975278078
89,2.80699499670583,1.21397605735228,-0.408007413299284,-0.861159425610362
89.5,2.87166080806719,1.18690239672199,-0.283197613501579,-1.02230561633773
90,2.93456688058792,1.1601618324665,-0.168954754363972,-1.1992413211837
90.5,2.9955835510339,1.13366581342584,-0.0659760518739047,-1.3926291143165
91,3.05458844925151,1.10728395910862,0.0251276997156602,-1.60322274019758
91.5,3.11146424236707,1.08084483848779,0.103814931160907,-1.83188043465292
92,3.16609644286977,1.05413723275078,0.169598548760509,-2.07958066156207
92.5,3.2183713011731,1.02691185465007,0.222033484316189,-2.34744084644193
93,3.26817380032076,0.9988834889842,0.260706375152608,-2.63673984043095
93.5,3.315385767975,0.969733513492484,0.285227212721948,-2.94894504659286
94,3.35988411860717,0.939112757454033,0.295222826706143,-3.28574539902028
94.5,3.40153923682872,0.906644656757832,0.290332114888929,-3.64909172132205
95,3.44021351099797,0.871928669193756,0.270202984576997,-4.04124642497675
95.5,3.47576002457592,0.834543922102022,0.23449103832216,-4.46484505982593
96,3.50802141116757,0.794053076097803,0.182860116181228,-4.92297290949432
96.5,3.53682887777686,0.750006403076422,0.114984901241944,-5.41926061135591
97,3.56200139955078,0.701946093791051,0.0305559083572693,-5.95800355865047
97.5,3.58334508823261,0.649410829661118,-0.0707126873328055,-6.54431025838608
98,3.6006527357504,0.591940674816407,-0.1890717601667,-7.18428392777251
98.5,3.61370353390736,0.529082367406482,-0.324721660933832,-7.88523700460639
99,3.62226297110949,0.460395113578664,-0.477791303603023,-8.65592385715944
99.5,3.62608290756176,0.385457012814511,-0.648310581880186,-9.50673745496581
100,3.62490183150386,0.303872268852642,-0.836174487791803,-10.4497117068958
100.5,3.618445300964,0.215279365151353,-1.04109701019469,-11.497900053293
101,3.60642657832637,0.119360406030088,-1.26255266186773,-12.6629959172306
101.5,3.58854746888839,0.0158518415295675,-1.49970343553418,-13.9482617202056
102,3.56449937970675,-0.095443198576808,-1.75130932331514,-15.3296492839095
102.5,3.53396462159614,-0.214640744615201,-2.01562157680846,-16.7115056862165
103,3.49661798538597,-0.341759817018973,-2.29026012297459,-17.8530299029229
103.5,3.45212863372625,-0.476704133734103,-2.5720806349123,-18.3633283572114
104,3.40016236217546,-0.619241707526589,-2.85704340568383,-17.9858043098977
104.5,3.340384298351,-0.768982546642402,-3.14010586760141,-16.9092985636877
105,3.27246212596522,-0.925354973822495,-3.41517291326913,-15.5315997533365
105.5,3.19606994201408,-1.08758150681115,-3.67515168449876,-14.1254686607088
106,3.11089288062199,-1.25465581940533,-3.9121645508602,-12.8067755106992
106.5,3.01663266638491,-1.42532303167677,-4.11796642959085,-11.6083237954265
107,2.91301429361124,-1.59806643533042,-4.28458031981804,-10.5301068278908
107.5,2.79979406537651,-1.77110466498367,-4.40510412857822,-9.56152235519207
108,2.6767692668611,-1.94240411867594,-4.4745649143077,-8.68984095930478
108.5,2.54378978900589,-2.10971185318379,-4.49063630928018,-7.90312290756109
109,2.4007720573227,-2.27061388053928,-4.45403179165354,-7.19103751646561
109.5,2.24771565027375,-2.42262237934103,-4.36846054364806,-6.5449291858088
110,2.08472300155997,-2.56329249532045,-4.24015959048502,-5.95764050447497
110.5,1.9120225548519,-2.69036509485505,-4.0771362862784,-5.42328181197231
111,1.7299956542057,-2.80192648152495,-3.88831406791609,-4.93701334122615
111.5,1.53920727506601,-2.8965707098345,-3.68275697575349,-4.4948590855275
112,1.34044038440017,-2.97354623337762,-3.46908135129899,-4.09355422222618
112.5,1.1347332080254,-3.03286776910414,-3.25508741975487,-3.73042217708006
113,0.923417915800405,-3.07537742161521,-3.04758811500429,-3.40327608351766
113.5,0.708158153991839,-3.10274609816983,-2.85238589846901,-3.11033964179853
114,0.490981432693786,-3.11741553390647,-2.6743445963023,-2.8501830944731
114.5,0.274300662477661,-3.12249044367027,-2.5175121105698,-2.6216707804583
115,0.0609173120477146,-3.12159705953663,-2.38526270910128,-2.42391736286002
115.5,-0.146002881953338,-3.11872715693634,-2.28043954894501,-2.25625030616533
116,-0.34299133316701,-3.11808550659451,-2.20548722823297,-2.11817650554188
116.5,-0.526383638990459,-3.12395453979627,-2.16257032862313,-2.00935115309956
117,-0.692476805620787,-3.14058443989981,-2.15367768068783,-1.92954696948525
117.5,-0.837734065283073,-3.1721113251236,-2.18071418822426,-1.87862183445892
118,-0.959024638833416,-3.22250160541594,-2.24558311784907,-1.85648261090489
118.5,-1.05387470711604,-3.29551730679545,-2.35026226718012,-1.86304256220002
119,-1.12069697885456,-3.39469499124342,-2.49687769010788,-1.89816920287298
119.5,-1.15896337163077,-3.52332938549642,-2.68777889534715,-1.9616186992176
120,-1.16929108094701,-3.68445134935834,-2.92561979186892,-2.05295208734319
120.5,-1.15342645453438,-3.88078768420809,-3.21345024381364,-2.17142771664494
121,-1.11412996491986,-4.11468678218975,-3.55482401436352,-2.31586372674919
121.5,-1.05498343249593,-4.38798847554112,-3.9539302064759,-2.48446457462092
122,-0.980152203485728,-4.70180791805757,-4.41575708939628,-2.67460765642826
122.5,-0.894137680418029,-5.05619155074472,-4.94629932145343,-2.88259160296096
123,-0.801550303218449,-5.44958926859042,-5.55282145419311,-3.10335934979946
123.5,-0.706923019842109,-5.87807609043199,-6.24419026842443,-3.3302295411238
124,-0.61457423463019,-6.33426420057833,-7.03128010691561,-3.554701140311
124.5,-0.528520003898857,-6.80590739116424,-7.92742209103669,-3.7664355541504
125,-0.452429169063357,-7.27437951381875,-8.94876133144889,-3.95355467791353
125.5,-0.389612183182745,-7.71358546471741,-10.1140633526049,-4.10339242879119
126,-0.343033863385821,-8.09042439603518,-11.442547064364,-4.20376059704346
126.5,-0.315341248493626,-8.36830663013232,-12.9454706670195,-4.24461321705428
127,-0.308899340050465,-8.51452276671655,-14.5992937792958,-4.21975913619157
127.5,-0.32582918499889,-8.50974007323442,-16.2724954583028,-4.12811168214459
128,-0.368044188440611,-8.35492765382134,-17.5939182721912,-3.97402921048837
128.5,-0.437281569623925,-8.07122716832285,-17.992962424114,-3.76661626817492
129,-0.535126439646964,-7.69286374474162,-17.2985524024874,-3.518251065002
129.5,-0.663026073267485,-7.25766974268324,-15.9944331123005,-3.24284073685021
130,-0.822291557552489,-6.79985030090795,-14.5804160443621,-2.95427692642578
130.5,-1.01408308918012,-6.34660630195944,-13.2822400562766,-2.66535767391313
131,-1.23937368493868,-5.91776361604347,-12.1610181523901,-2.38721709597306
131.5,-1.49888385841861,-5.5269089083182,-11.217691737737,-2.12916327702254
132,-1.79297679334304,-5.18293225092697,-10.4366062106553,-1.89877986919112
132.5,-2.12149970203169,-4.89143472481176,-9.80006582324949,-1.70216296375079
133,-2.48355271599478,-4.65582849695098,-9.29254493781592,-1.54420316267088
133.5,-2.87716295327383,-4.47813094528124,-8.90152962520351,-1.42885988259069
134,-3.2988412467402,-4.35951266724302,-8.61734945985381,-1.35940189647861
134.5,-3.74300864626912,-4.30066542164878,-8.43277256752647,-1.33860439509248
135,-4.20131080801047,-4.30204451901377,-8.34260335535655,-1.36890086257191
135.5,-4.66190830375238,-4.36402562632319,-8.3433426114311,-1.45249044586829
136,-5.10895692854969,-4.48700339438636,-8.43290835135956,-1.59140007988001
136.5,-5.52266693045748,-4.67144970903028,-8.61039207908596,-1.78749622877371
137,-5.88047192230654,-4.91794227037715,-8.87580887363085,-2.04243359692563
137.5,-6.15974621570443,-5.22716883262738,-9.22977613971562,-2.35751656059373
138,-6.34194317122778,-5.59990800731581,-9.67301210959065,-2.73343161166421
138.5,-6.41703410572237,-6.03698332437148,-10.2054636756276,-3.16978367450223
139,-6.3863761775605,-6.53918255311849,-10.8247289776936,-3.66433497594197
139.5,-6.26254038747514,-7.10712835091967,-11.5232121859633,-4.21180809554675
140,-6.06619718211419,-7.74107826472172,-12.2831847258352,-4.80210149794916
140.5,-5.82164155992173,-8.44062102767062,-13.0689866062776,-5.41785373778201
141,-5.55279088950472,-9.20422128482598,-13.8172275717244,-6.03165264199896
141.5,-5.28066285101433,-10.0285469414456,-14.4314864201877,-6.60406601905209
142,-5.02237368695468,-10.9074968190539,-14.7971827167006,-7.08506857327519
142.5,-4.7911890919319,-11.8308458498648,-14.8287186855083,-7.4221790444982
143,-4.5971063025821,-12.7824767055386,-14.5223669303918,-7.57585109271823
143.5,-4.44759896520008,-13.7383422864217,-13.9588577566785,-7.53538146507463
144,-4.34832804089716,-14.664704781143,-13.2525049528642,-7.32397295564742
144.5,-4.30374149898626,-15.5178593099028,-12.5019511207493,-6.98871501897469
145,-4.31755009097221,-16.2471546334434,-11.7729343255529,-6.58360645698664
145.5,-4.39309390720367,-16.8026753277008,-11.1026633885662,-6.15639892435067
146,-4.53362138015824,-17.1463548230449,-10.509581178154,-5.74315119405924
146.5,-4.74249920295924,-17.2616148579452,-10.0013548150378,-5.36838306746435
147,-5.02336283185211,-17.1560327688505,-9.57996913804876,-5.04754444739139
147.5,-5.38020303389143,-16.8561638787361,-9.24464017668457,-4.78974162079315
148,-5.81736044478789,-16.398842667509,-8.99338380188945,-4.59992483225909
148.5,-6.33935777782506,-15.8237195824309,-8.82381438265538,-4.48041003574565
149,-6.95041870466878,-15.1687436720609,-8.73351026391035,-4.4318428176058
149.5,-7.6533663578529,-14.4679446667523,-8.72012738711292,-4.45374780900693
150,-8.44729997141497,-13.7504744057381,-8.78134953694377,-4.54477608491959
150.5,-9.32294539476965,-13.0403268633769,-8.91470783639013,-4.70272106934297
151,-10.2539599877748,-12.3565095836965,-9.11726562192617,-4.92433803955296
151.5,-11.1827533591114,-11.7135321834483,-9.38513813358789,-5.20497853874898
152,-12.0043696574174,-11.1220713347619,-9.71279722542609,-5.53804320717387
152.5,-12.567918457091,-10.5896781511119,-10.0921065734567,-5.91427435837465
153,-12.7300955342287,-10.1214286573815,-10.5110653228505,-6.32097078152507
153.5,-12.4501519686184,-9.72046037984116,-10.952354871339,-6.74133340655458
154,-11.8236345019376,-9.38837135509977,-11.3920536452207,-7.15434427348592
154.5,-11.0081567922242,-9.12547719465103,-11.7993432138899,-7.53577074646754
155,-10.1381097186044,-8.9309296022283,-12.1385004801287,-7.86085907931656
155.5,-9.29701783222439,-8.80270058054422,-12.3743294734312,-8.10873206927683
156,-8.5274854452765,-8.73743536696864,-12.4805678337716,-8.26739059681182
156.5,-7.84765345645179,-8.73017907667432,-12.4479661930633,-8.33722586770507
157,-7.26300660269123,-8.77399360263245,-12.287331559477,-8.33121501075486
157.5,-6.77311665306543,-8.85951117778389,-12.0254686954493,-8.27171057148545
158,-6.37514180268971,-8.97452859676417,-11.6967032527412,-8.18555212570952
158.5,-6.06555320298107,-9.10383436270018,-11.3347136046398,-8.09963907929066
159,-5.84095124944316,-9.22955875681913,-10.9675648800994,-8.03817839783683
159.5,-5.69842630752323,-9.33237399583411,-10.6160687663659,-8.02167880769495
160,-5.63569258304125,-9.39372690326626,-10.2942205137518,-8.06716053186687
160.5,-5.65110556560683,-9.39886651973739,-10.0104694113228,-8.18899127279821
161,-5.74361093496215,-9.33984438579786,-9.76907610779169,-8.39994420417956
161.5,-5.91263652526655,-9.21732508778583,-9.5712463669165,-8.71227477549637
162,-6.15791237563562,-9.04037769704134,-9.41597741013223,-9.13874398985721
162.5,-6.47917653859338,-8.82434294608862,-9.30065748893037,-9.69356241523541
163,-6.87568761857492,-8.58772329755141,-9.22148941148789,-10.3931739254631
163.5,-7.34541089670374,-8.34923489406152,-9.17380791107121,-11.2565421816486
164,-7.88366867385594,-8.12573473709993,-9.15234955073748,-12.3037993241835
164.5,-8.48096060747128,-7.93115871181098,-9.15151949109443,-13.5496897664562
165,-9.11964352707442,-7.77623696941091,-9.16568300903988,-14.9812362877864
165.5,-9.76945792883853,-7.6686512481873,-9.18949061854153,-16.4930393041436
166,-10.3830417229281,-7.61335419824592,-9.21822456596076,-17.7533063795873
166.5,-10.895159532375,-7.61286976191585,-9.24813444172923,-18.1739167180987
167,-11.2322198050306,-7.66747797454736,-9.27671613799162,-17.4616047173092
167.5,-11.3358671540406,-7.77524467053349,-9.30288712367786,-16.0528537171764
168,-11.1903652060392,-7.93189580047593,-9.32702460854744,-14.4997888495828
168.5,-10.831313684468,-8.13057340094507,-9.35085849657293,-13.0687220140376
169,-10.3271380446029,-8.36156156801785,-9.37723965761116,-11.8350735098882
169.5,-9.75081365039196,-8.61214573624029,-9.40982604638206,-10.8030644833725
170,-9.16159007239102,-8.86685815880301,-9.45273797298834,-9.95718100539385
170.5,-8.60035635156967,-9.10841873655561,-9.5102287721068,-9.27932049107513
171,-8.09254407884947,-9.31960538179231,-9.58640270622643,-8.7537322144924
171.5,-7.65288984577889,-9.48597903285337,-9.68499454523356,-8.36803338199478
172,-7.28951772352251,-9.5988735378416,-9.80921007898773,-8.11306649904885
172.5,-7.00680325296806,-9.65763113044568,-9.96161640302458,-7.98248849387067
173,-6.80721456260818,-9.67014643587304,-10.1440653182498,-7.97235937633347
173.5,-6.69245470747532,-9.65149108066523,-10.3576313698769,-8.08078706532864
174,-6.66416963230118,-9.62126863095004,-10.6025463486576,-8.30760379225118
174.5,-6.72440076729889,-9.60076596069522,-10.8781132751198,-8.6539970452924
175,-6.87589335612891,-9.61074512255975,-11.1825844909787,-9.12194466458187
175.5,-7.12232348228698,-9.67019110296525,-11.51299093812,-9.71316149911416
176,-7.46846929168566,-9.7958920848963,-11.8649146624371,-10.4269803766728
176.5,-7.92031133359949,-10.0025267559655,-12.2322072258686,-11.2560564387587
177,-8.48498085142541,-10.3028964083302,-12.6066779271742,-12.1779702146253
177.5,-9.17033823228375,-10.7079300206353,-12.9778131787071,-13.1403971055672
178,-9.98365698760217,-11.225979651337,-13.3326446877436,-14.0410690284455
